idx,global_idx,source_id,topic,question_type,status,prediction,gold_answer,correct,thread_id,run_id,latency_ms,record_file
1,237,G-META-13-22,Atomic structure,NUM,ok,0.34,0.339 TO 0.341,True,b90013c9-16de-4a5d-a0a4-96aa32e35711,9cb526c1-eeb7-4e55-8323-13843017a076,41416,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-34-58-883Z\001-G-META-13-22.json
2,238,G-META-14-48,Atomic structure,NUM,ok,2.337,2.30 TO 2.38,True,cd8c3fb8-a97f-4403-abaa-f608a0911c1d,8102b4e0-ef59-4aa1-9e87-938236c0412b,21530,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\002-G-META-14-48.json
3,239,G-META-15-53,Atomic structure,NUM,ok,3,3,True,c2500675-b40e-41b6-b671-15b0101589a5,bd82593a-0fd2-4580-93e9-9f9b6a4ffc17,22595,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\003-G-META-15-53.json
4,240,G-META-14-34,Electrical,NUM,ok,2.86,2.8 TO 2.9,True,aed52ae2-0768-4b1a-97a0-74bbcb183a54,1a3a0769-f7bd-4a8a-8e25-5b52905528fd,29045,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\004-G-META-14-34.json
5,241,G-META-15-37,Electrical,NUM,ok,29.8,29.5 TO 30.0,True,0b25084c-ba90-4e5f-83c9-b3d01f2c36f8,b7d2ead5-71f0-4cbf-b604-213abc614c90,37249,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\005-G-META-15-37.json
6,242,G-META-17-40,Electrical,NUM,ok,11545.21,11470.00 TO 11580.00,True,e7395209-d409-4449-a731-d07b40f9dd2a,c74ab86a-e4aa-494f-adfa-54412b4753db,37915,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\006-G-META-17-40.json
7,243,G-META-13-47,Fluid,NUM,ok,2629,2626 TO 2632,True,94ef1285-7163-41e5-8a00-8f1e6a8d2b5a,7bf970d5-90b4-44a3-a05b-9fd6f7d58da2,24662,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-57-51-946Z\007-G-META-13-47.json
8,244,G-META-16-35,Fluid,NUM,ok,31.37,31.0 TO 32.0,True,4af7a3b0-cdf6-4777-bb88-1d253073033a,b4bea0d9-5aaa-4543-b93d-854496969947,20903,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\008-G-META-16-35.json
9,245,G-META-18-47,Magnetism,NUM,ok,1569.0,1500 TO 1600,True,377c9b52-c6af-4f2a-9ba4-ca74f6a10188,d79ac669-aa8d-4669-85fd-47ef11f70c0f,21423,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\009-G-META-18-47.json
10,246,G-META-21-20,Magnetism,NUM,ok,2.0,1.7 TO 2.3,True,4bc5729d-c3c2-49b7-b39e-61dfca93e6b4,55585e27-f43e-468e-9d32-4081d6b9dad5,41946,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\010-G-META-21-20.json
11,247,G-META-13-43,Material Applications,NUM,ok,74,73 TO 75,True,086cc3f2-0252-4bfd-961d-50b66342caff,84993466-56e3-46a6-a0d8-61db19c8d365,17939,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\011-G-META-13-43.json
12,248,G-META-21-23,Material Applications,NUM,ok,840000,840000,True,1ba935a1-0bcf-4c33-912b-fb21b3855a6e,e6e760bb-3551-4c5d-bf8a-f6fe07f257c6,17485,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\012-G-META-21-23.json
13,249,G-META-14-40,Material manufacturing,NUM,ok,4.24,4.2 TO 4.3,True,b77cc564-3365-4005-9a3c-d55d3d054a7c,30b1bc1e-a3ae-4c92-af62-2cf23d35b87b,18073,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\013-G-META-14-40.json
14,250,G-META-15-33,Material manufacturing,NUM,ok,1428.6,1400 TO 1450,True,339d35c1-e7a9-4c4d-9a71-7a0aeb953082,4916f31c-8590-4a74-97fd-e5a4a22432c0,19560,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\014-G-META-15-33.json
15,251,G-META-16-37,Material manufacturing,NUM,ok,10.29,10.0 TO 10.5,True,88063e14-7c0f-41ef-9eba-0de1241cf953,a5c2ada9-8d9f-459b-966c-e740f19eafe8,18574,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\015-G-META-16-37.json
16,252,G-META-13-25,Material processing,NUM,ok,400,400,True,b8952e08-f9a9-424a-bd07-127bbcb73fb2,1fd8aeaa-2bac-40f4-a0ea-48b4ca627def,18158,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\016-G-META-13-25.json
17,253,G-META-14-26,Material processing,NUM,ok,26.4,26.3 TO 26.5,True,3a7e30f8-e0d1-47c8-80d0-0ba65fcf8a3d,1e9ed11d-4dc0-4076-ba3c-267869d5464c,17125,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\017-G-META-14-26.json
18,254,G-META-13-24,Mechanical,NUM,ok,0.25,0.25,True,e8056395-ddc9-4cdf-ae2a-47c4c7decd1c,fd15ba46-64e8-414e-b465-6dabf5e26c69,16518,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\018-G-META-13-24.json
19,255,G-META-13-46,Mechanical,NUM,ok,3.96,7.9 TO 8.3,False,2925c70b-1e13-41de-9987-ec2e0210580f,feff1ada-6fd2-441a-9411-6aad3078cc16,14074,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\019-G-META-13-46.json
20,256,G-META-14-17,Mechanical,NUM,ok,350,350 T0 350,True,f80d2b65-5445-4b47-b580-fcea6ae97099,3f9b168b-97e3-4d66-9579-9bb6584ea144,14482,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\020-G-META-14-17.json
21,257,G-META-17-39,Miscellaneous,NUM,ok,2.00,1.80 TO 2.20,True,f7a6361b-c9d3-4822-88f0-16fa17682439,02c4bb79-6d8b-40de-8845-7979bde54e37,16229,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\021-G-META-17-39.json
22,258,G-META-20-44,Miscellaneous,NUM,ok,0.56,0.54 TO 0.58,True,f16997ba-ca00-4dcf-81ea-735b7b9a8552,985866cb-c683-47b8-aed6-92fc44b28b87,25025,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T16-00-54-793Z\022-G-META-20-44.json
23,259,G-META-17-12,Phase transition,NUM,ok,0.42,0.36 TO 0.44,True,933a039d-35ce-4784-9254-03f9ee425f2d,8fad6d93-acc7-45d0-aa7a-751885d60b51,18818,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\023-G-META-17-12.json
24,260,G-META-17-49,Phase transition,NUM,ok,97.18,96.00 TO 98.00,True,ce889f82-7fc8-407c-983f-8c5316d6e48b,bd30edfd-0565-4c55-8c4d-7dd120bad057,18320,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\024-G-META-17-49.json
25,261,G-META-13-23,Thermodynamics,NUM,ok,3,3,True,5eb88a58-8e30-4f1a-bc5d-d448fbfd89f9,94b428d7-c749-4dd5-aebc-eee47e33d30a,15246,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\025-G-META-13-23.json
26,262,G-META-14-29,Thermodynamics,NUM,ok,0.475,0.46 TO 0.49,True,8e1bc5ad-0e8b-49b1-8254-4d78cce23d35,9bd28fdf-2a54-4f95-997e-720450ef7a5a,17436,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\026-G-META-14-29.json
27,263,G-META-14-33,Thermodynamics,NUM,ok,952.38,951 TO 953,True,6f389feb-1e21-4485-a8a6-6121d8796568,03fccbe2-1d37-4e5a-82ad-c0894c4814b7,16812,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\027-G-META-14-33.json
28,264,G-META-14-37,Transport phenomena,NUM,ok,2,2,True,d03717ac-ebc9-4672-81b5-a3e3a5406c68,6a7da0a5-e74d-44e8-9d7e-8795fdba2e16,16347,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\028-G-META-14-37.json
29,265,G-META-15-41,Transport phenomena,NUM,ok,1,1,True,3dad59c8-f72c-41f7-a937-85b2d2158b60,d187ac8b-b51f-48f6-87bc-68b49b528a45,17819,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\029-G-META-15-41.json
30,266,G-META-17-7,Transport phenomena,NUM,ok,4920.0,4900 TO 4940,True,b798410e-1f41-41d7-8d38-a68efe7a3fb6,1b29dd05-d5ed-42fe-9a84-ee7422022c60,17469,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\030-G-META-17-7.json
31,267,G-META-12-15,Atomic structure,MCQS-NUM,ok,B,B,True,36430cf6-e26a-421f-9981-c4d84d92dd4d,10539fcc-cbf9-47ce-a919-01f3e6615406,18981,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\031-G-META-12-15.json
32,268,G-META-12-52,Atomic structure,MCQS-NUM,ok,A,A,True,5c107897-638e-45be-b7c6-248d183b1514,6bea6875-a4f7-4206-9afd-cc70d7078c41,27057,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\032-G-META-12-52.json
33,269,G-META-13-29,Atomic structure,MCQS-NUM,ok,C,C,True,11564d5a-fa8b-4966-b10e-c30d99e985ad,14a59be4-5964-401d-9e5d-4d37424f4dbc,27598,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\033-G-META-13-29.json
34,270,G-META-13-40,Electrical,MCQS-NUM,ok,C,C,True,2ef878ae-518a-4ede-aa45-d3e391fff12a,d5a1a043-2003-479a-a100-631d5210507c,24767,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\034-G-META-13-40.json
35,271,G-META-17-47,Electrical,MCQS-NUM,ok,B,B,True,fb25327e-df4a-433d-b5d2-76d5053a2be1,eb381c37-2da2-4238-b75b-9e5ccab2c301,18693,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\035-G-META-17-47.json
36,272,G-META-12-49,Fluid,MCQS-NUM,ok,B,B,True,51db52c1-ae53-4b08-a722-d6362184c3f7,9ef1068c-960d-4236-9a2b-2aa3d3bd63cf,22215,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\036-G-META-12-49.json
37,273,G-META-12-7,Fluid,MCQS-NUM,ok,B,B,True,15c7fcd6-8bbc-44cf-bfbd-6b12b62361dd,13a79579-0d64-4dc8-8e8e-65da8648c67c,15929,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\037-G-META-12-7.json
38,274,G-META-13-35,Magnetism,MCQS-NUM,ok,D,D,True,70f295f6-fe47-4588-8c1e-011e76c8f42c,55b1e6eb-ce42-412a-8806-76ea1f16c75c,22270,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\038-G-META-13-35.json
39,275,G-XEC-2012-16,Magnetism,MCQS-NUM,ok,B,C,False,dd3dbf03-6a39-4670-baae-b22a7de38bd3,0dc61dd1-6eda-47b8-a521-db377108c4e6,48154,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\039-G-XEC-2012-16.json
40,276,G-XEC-2012-14,Material Applications,MCQS-NUM,ok,D,D,True,30b5aafc-318e-4825-9798-ddef13a31e3b,ddbd17cb-927c-44a8-9ef1-bc4de4f22994,18681,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\040-G-XEC-2012-14.json
41,277,G-META-12-36,Material manufacturing,MCQS-NUM,ok,B,B,True,af0fd52d-2129-4761-8d59-b422917ccc54,434a64ad-1021-4761-a24c-aab065998427,21365,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\041-G-META-12-36.json
