idx,global_idx,source_id,topic,question_type,status,prediction,gold_answer,correct,thread_id,run_id,latency_ms,record_file
42,278,G-META-13-31,Material manufacturing,MCQS-NUM,ok,A,A,True,a78ce909-7ad2-47cc-98da-3f75e5ec617e,1643d2f9-0725-42d5-b95e-f167a519a5d8,17956,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\042-G-META-13-31.json
43,279,G-META-12-44,Mechanical,MCQS-NUM,ok,C,C,True,c90b7ecf-e1ec-43ec-a8fe-17a83f8c6342,7bd707f4-e632-4374-9564-a07260a31ed8,16761,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\043-G-META-12-44.json
44,280,G-META-12-45,Mechanical,MCQS-NUM,ok,B,B,True,9fd9125c-561b-4012-8a2f-669379e769dd,e1dad108-c35b-492a-9ea6-3eea6c20d367,29583,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\044-G-META-12-45.json
45,281,G-META-19-5,Phase transition,MCQS-NUM,ok,C,C,True,2ec1e4ab-4478-479a-a473-ecb0a88137b5,7bbd4a6d-62d5-45d6-b65d-95e01150d9fa,16150,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\045-G-META-19-5.json
46,282,G-XEC-2012-17,Phase transition,MCQS-NUM,ok,A,A,True,532bedca-0f1e-439c-9ae1-cc4c0756fba8,12f60740-c725-4e4a-979b-4fcf84322356,25417,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\046-G-XEC-2012-17.json
47,283,G-META-12-33,Thermodynamics,MCQS-NUM,ok,B,B,True,cc393934-dccd-4532-8d04-0b83f391d137,02f3d26d-2103-4a50-8f6f-611bd5681e94,20447,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T14-36-37-579Z\047-G-META-12-33.json
48,284,G-META-12-35,Thermodynamics,MCQS-NUM,ok,D,D,True,18484575-cc68-4030-a4b1-8a25338c90ba,d5a86163-7320-48bd-be93-f927d214c7d5,23558,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-58-38-593Z\048-G-META-12-35.json
49,285,G-META-13-50,Thermodynamics,MCQS-NUM,ok,D,D,True,5e680cff-7de4-4661-9e86-ac886e28fd2e,a11e99ca-6c0b-4ecb-8146-0e6d9b545d4b,45014,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\049-G-META-13-50.json
50,286,G-XEC-2019-5,Transport phenomena,MCQS-NUM,ok,B,B,True,be52ef7e-6026-4914-a6e5-e1a5c0bc9575,e2fb6a5a-2515-4007-888c-288c6f6edc5d,21252,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\050-G-XEC-2019-5.json
51,287,G-META-13-37,Atomic structure,MATCH,ok,D,D,True,716b9b56-f4cb-4168-bb17-4aa6af277981,ae3c0ccd-ed24-40ee-9a3b-e00eab3b8f4b,28864,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\051-G-META-13-37.json
52,288,G-META-20-39,Magnetism,MATCH,ok,C,C,True,5a2f5c9d-04e6-40b3-89ce-60f60ffadf6e,db1971f4-e58d-4361-a406-57b7020d1b44,21776,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\052-G-META-20-39.json
53,289,G-META-13-38,Material Applications,MATCH,ok,A,A,True,0eb0d2fe-721f-4516-bd84-22d9dfb8a223,92efecf8-05fc-4eaf-b1ed-89be3ab455f8,20697,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\053-G-META-13-38.json
54,290,G-META-13-39,Material characterization,MATCH,ok,D,D,True,33ab22a0-2663-41bf-a49c-cc0d8e49d421,0853dcf0-fa0a-4ac2-a3dd-07f13d00aa86,26686,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\054-G-META-13-39.json
55,291,G-META-13-32,Material manufacturing,MATCH,ok,C,C,True,a93541fa-5c19-45da-8346-eb0a64e8aa48,53e53777-d301-4973-96e6-9980bf1850eb,19281,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\055-G-META-13-32.json
56,292,G-META-12-34,Material processing,MATCH,ok,D,D,True,5966786e-bc9c-439c-a7c1-2df63612f0f7,d3e95366-a618-40bd-915b-d1b8742055b4,18095,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\056-G-META-12-34.json
57,293,G-META-12-43,Mechanical,MATCH,ok,C,C,True,e91b3084-f0d3-4616-998f-2bb8b5b0022a,4bc7b4e8-4e17-4adc-a612-7d8a96d10a73,16905,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\057-G-META-12-43.json
58,294,G-XEC-2012-10,Miscellaneous,MATCH,ok,B,B,True,370e5266-42c8-4113-80b7-19f25865acc7,3fb0df37-862f-44a6-9bc2-590ffc6ba4c1,19011,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\058-G-XEC-2012-10.json
59,295,G-META-12-39,Phase transition,MATCH,ok,C,C,True,85fab751-8203-4992-9082-69db66eee387,193e9a0b-3ede-484d-bc8a-561a84d1aece,16936,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\059-G-META-12-39.json
60,296,G-META-12-31,Transport phenomena,MATCH,ok,A,A,True,3ca84b83-119c-4b27-a206-859861a9efd0,9948bc62-c114-4284-8895-c654c529b75e,18034,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\060-G-META-12-31.json
61,297,G-META-12-16,Atomic structure,MCQS,ok,B,B,True,f3ef7332-ffe4-4080-94d9-f7b6e6e4f7c1,880f7a84-393e-421a-9c07-1921a93ecdb6,18876,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\061-G-META-12-16.json
62,298,G-META-12-20,Atomic structure,MCQS,ok,A,A,True,a7977d58-e260-48e2-b0af-4cf30811366a,d1e2260c-ba43-42ce-8007-9df8d16da1a2,20851,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\062-G-META-12-20.json
63,299,G-META-12-17,Electrical,MCQS,ok,C,C,True,135d184c-2ef0-4bf4-8388-f8879787f795,f0194366-6ac7-408a-90d7-52f0d72334ed,16569,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\063-G-META-12-17.json
64,300,G-META-12-32,Electrical,MCQS,ok,C,C,True,13e04681-d680-4596-b059-f86568fb94dc,bf34bbe3-8e86-44c2-8ac7-c89bdad83a68,17898,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\064-G-META-12-32.json
65,301,G-META-18-1,Fluid,MCQS,ok,A,A,True,7a037edb-c411-4be3-96f6-eab60a3eda19,e593037a-3317-49c7-b445-652e256afbb1,17634,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\065-G-META-18-1.json
66,302,G-META-22-39,Magnetism,MCQS,ok,B,B,True,142faccb-6896-4ceb-8fae-dba14f50caae,1081a119-2f89-4a32-8417-f6b385ef7e79,20376,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\066-G-META-22-39.json
67,303,G-META-12-11,Material Applications,MCQS,ok,B,B,True,8ca46c37-77f8-4681-a021-60537a0544bf,e6b47f28-deaa-4c2b-ba7c-a27afefd7572,21758,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\067-G-META-12-11.json
68,304,G-META-12-6,Material Applications,MCQS,ok,A,A,True,b9357f64-65b1-4215-9cb5-6b24961527b1,c79efa1b-eac7-460d-a82a-a7e30847e4a2,15723,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\068-G-META-12-6.json
69,305,G-META-14-25,Material characterization,MCQS,ok,C,C,True,9836d25f-7c27-47d2-958c-dcd14dae9c92,e2a3e756-60dd-4e9b-a5b5-d97fea9ef7bc,14591,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\069-G-META-14-25.json
70,306,G-META-19-30,Material characterization,MCQS,ok,C,C,True,6252d054-0023-484d-bedd-4ed8cc248a16,ab6aa5c1-9c14-4331-b2e0-ebfbb3c96bfc,16128,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\070-G-META-19-30.json
71,307,G-META-12-10,Material manufacturing,MCQS,ok,A,A,True,1ef24dd0-1ce6-4abc-a522-32f01729bd0e,ac17d2a4-2035-455b-8e83-a7422847e0a9,16279,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\071-G-META-12-10.json
72,308,G-META-12-12,Material manufacturing,MCQS,ok,C,C,True,6e2d55ce-e43b-4d99-85bb-e832b7f847ef,567eac29-67b6-4647-b6dd-6edc7497b906,17824,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\072-G-META-12-12.json
73,309,G-META-12-22,Material processing,MCQS,ok,D,D,True,cbfc8f35-d0f5-4537-ae6c-75ac88c3963c,01ddf572-73c7-455d-a811-763990de35ce,14379,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\073-G-META-12-22.json
74,310,G-META-12-41,Material processing,MCQS,ok,D,D,True,d952e028-2485-4cd4-a057-b1ad29b5c667,bec63a7b-cb0d-432c-bc11-30b1b52eecaa,20619,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\074-G-META-12-41.json
75,311,G-META-14-14,Material testing,MCQS,ok,A,A,True,28e91704-fbc8-4a7f-a8fa-32446ea083a5,b8ed6890-a953-40e7-b9fd-aa9706e98659,17069,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\075-G-META-14-14.json
76,312,G-META-15-50,Material testing,MCQS,ok,D,D,True,0d7b5100-063b-4e62-81e2-eb696620ef0a,175dd36a-1239-413b-b395-8f99d18454b3,18748,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\076-G-META-15-50.json
77,313,G-META-12-21,Mechanical,MCQS,ok,C,C,True,aa3a3912-96e5-4668-9c24-53da59c24dfd,c2f2f6ca-b2bd-4973-b11e-5f59b04b09b2,17908,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\077-G-META-12-21.json
78,314,G-META-13-9,Mechanical,MCQS,ok,A,A,True,c5b5e8a6-d6c9-4b9e-b4f0-fa6b480dd1a1,e6725105-ecd5-44c7-bcfa-4a50fac0a4ad,14876,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\078-G-META-13-9.json
79,315,G-META-14-13,Miscellaneous,MCQS,ok,B,B,True,88466322-a69a-4b42-990b-c5d3a663849d,addf5277-05b9-4759-a23e-90999677e1e1,14985,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\079-G-META-14-13.json
80,316,G-META-13-11,Phase transition,MCQS,ok,D,D,True,5e634dd6-97d1-4b02-897d-c07968d94b62,529c013d-7fb0-409b-9b60-c95358a4d89b,15109,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\080-G-META-13-11.json
81,317,G-META-13-13,Phase transition,MCQS,ok,A,A,True,a56503b8-00ff-4ab9-875b-0b8395c96291,b3c10633-cfd5-4e59-b8e8-35e8e936c368,15493,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\081-G-META-13-13.json
82,318,G-META-12-14,Thermodynamics,MCQS,ok,A,A,True,3c6ff9ca-afab-4f36-bc8c-fcdacee03d74,1e17f238-e70e-418c-9ab2-e4b8538452f3,15063,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\082-G-META-12-14.json
83,319,G-META-12-18,Thermodynamics,MCQS,ok,B,B,True,61ee054f-ada7-46e2-ac13-bbf96a48a329,66d0a783-1313-4da2-aa58-9847579445a2,16053,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\083-G-META-12-18.json
84,320,G-META-13-14,Transport phenomena,MCQS,ok,B,B,True,a09b6ac1-ff58-4a88-94cf-98c83d269d95,3850beeb-10b4-445e-86c9-66a53ffff7fa,14534,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-native-runs\2026-06-06T15-45-07-784Z\084-G-META-13-14.json
