idx,global_idx,source_id,topic,question_type,answer_format,status,prediction_raw,prediction_normalized,gold_answer,gold_normalized,correct,latency_ms,thread_id,run_id,record_file,recovered_from_backend_audit
1,28,chemllm-property-ext-e10ae4d05fcb8765,property_prediction/BBBP,binary_property_prediction,yes_no,ok,Yes,yes,Yes,yes,True,30507,facb2421-e05d-415d-859f-326372a0c5a6,9d91b1e0-ded6-465b-a123-fb96599d51c2,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\public-extension-40\native-new-account-visible-full-rerun-combined\2026-06-09T08-34-51Z-combined\028-chemllm-property-ext-e10ae4d05fcb8765.json,False
2,29,chemllm-property-ext-99873cdb81096a2d,property_prediction/BBBP,binary_property_prediction,yes_no,ok,Yes,yes,Yes,yes,True,40272,0a5ce51b-22d4-4755-8c85-3b455adbabea,b0718d1e-dfca-4436-b44c-bc5424b9777d,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\public-extension-40\native-new-account-visible-full-rerun-combined\2026-06-09T08-34-51Z-combined\029-chemllm-property-ext-99873cdb81096a2d.json,False
3,30,chemllm-property-ext-edd9b399a31d7951,property_prediction/BACE,binary_property_prediction,yes_no,ok,Yes,yes,No,no,False,21432,b17b2b94-7a5a-4a05-a94e-46a7d25f878d,debc937d-19ba-474e-bab1-af6cfe1706b2,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\public-extension-40\native-new-account-visible-full-rerun-combined\2026-06-09T08-34-51Z-combined\030-chemllm-property-ext-edd9b399a31d7951.json,False
4,31,chemllm-property-ext-7f1fd81c47e14237,property_prediction/HIV,binary_property_prediction,yes_no,ok,Yes,yes,No,no,False,19196,0ff7dc08-1f99-4e06-ada8-424ff6cd3325,305f48e9-5acf-42d1-bd8f-ff3d4af2ad8d,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\public-extension-40\native-new-account-visible-full-rerun-combined\2026-06-09T08-34-51Z-combined\031-chemllm-property-ext-7f1fd81c47e14237.json,False
5,32,chemllm-property-ext-fa997a03631e87b0,property_prediction/ClinTox,binary_property_prediction,yes_no,ok,No,no,No,no,True,22730,19815bb8-1cce-407f-84cf-2018441a615e,bd929f8e-8167-453e-8363-6b080ede5e71,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\public-extension-40\native-new-account-visible-full-rerun-combined\2026-06-09T08-34-51Z-combined\032-chemllm-property-ext-fa997a03631e87b0.json,False
6,33,chemllm-property-ext-a5e9e7981b2d27c8,property_prediction/ClinTox,binary_property_prediction,yes_no,ok,No,no,No,no,True,18326,2bb3f61a-0227-4987-998d-c5baa5d421f1,24231586-b57a-4fb4-a640-d563d50b8ce2,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\public-extension-40\native-new-account-visible-full-rerun-combined\2026-06-09T08-34-51Z-combined\033-chemllm-property-ext-a5e9e7981b2d27c8.json,False
7,34,chemllm-selection-ext-4fb298ce83774186,reagent_selection/reagent_sample,candidate_selection,exact_smiles_candidate,ok,Brc1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Ic1ccc2ncccc2c1,Ic1ccc2ncccc2c1,False,27303,f8bfce54-d148-446c-b136-de25a03ec497,f2b5df34-a7ea-4c0a-8795-b50a4e1076ab,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\public-extension-40\native-new-account-visible-full-rerun-combined\2026-06-09T08-34-51Z-combined\034-chemllm-selection-ext-4fb298ce83774186.json,False
8,35,chemllm-selection-ext-344b758d2af86e66,reagent_selection/reagent_sample,candidate_selection,exact_smiles_candidate,ok,CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C,CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C,CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C,CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C,True,18262,e6e858eb-2113-48cc-9c47-b9c927e0c383,b7b06a67-be77-447f-a2c3-661346369312,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\public-extension-40\native-new-account-visible-full-rerun-combined\2026-06-09T08-34-51Z-combined\035-chemllm-selection-ext-344b758d2af86e66.json,False
9,36,chemllm-selection-ext-f2ed6faa67085ff8,reagent_selection/reagent_sample,candidate_selection,exact_smiles_candidate,ok,Cc1ccc2c(cnn2C2CCCCO2)c1Br,Cc1ccc2c(cnn2C2CCCCO2)c1Br,Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,False,17912,5c7d2362-1b33-4121-acb7-fc3a669a7b32,2e161fb7-92c6-43ba-9bb6-3790671be15d,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\public-extension-40\native-new-account-visible-full-rerun-combined\2026-06-09T08-34-51Z-combined\036-chemllm-selection-ext-f2ed6faa67085ff8.json,False
10,37,chemllm-selection-ext-eaa6abb6b83d5a34,reagent_selection/solvent_sample,candidate_selection,exact_smiles_candidate,ok,C1CCOC1,C1CCOC1,C1CCOC1,C1CCOC1,True,22090,5e9ca813-76a4-4aa8-a26d-0e08ead2079b,6e6cec59-684e-4379-9091-76b169390619,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\public-extension-40\native-new-account-visible-full-rerun-combined\2026-06-09T08-34-51Z-combined\037-chemllm-selection-ext-eaa6abb6b83d5a34.json,False
11,38,chemllm-selection-ext-8723136f64c81ae7,reagent_selection/solvent_sample,candidate_selection,exact_smiles_candidate,ok,C1CCOC1,C1CCOC1,CN(C)C=O,CN(C)C=O,False,18951,68e8dde8-d3f9-4cc8-8932-b37cfdb880d5,4eceea7c-fcc5-4c2f-9354-cbc9a5d63a33,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\public-extension-40\native-new-account-visible-full-rerun-combined\2026-06-09T08-34-51Z-combined\038-chemllm-selection-ext-8723136f64c81ae7.json,False
12,39,chemllm-selection-ext-467f1178068dee80,reagent_selection/ligand_sample,candidate_selection,exact_smiles_candidate,ok,c1ccc(P(c2ccccc2)c2ccccc2)cc1,c1ccc(P(c2ccccc2)c2ccccc2)cc1,CN(C)Cc1ccc(P(C(C)(C)C)C(C)(C)C)cc1,CN(C)Cc1ccc(P(C(C)(C)C)C(C)(C)C)cc1,False,21055,ab332158-a183-42be-9fcd-f39cb7ed1ed3,0a2cd366-5cfe-49be-8937-2f2fc32dfa5f,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\public-extension-40\native-new-account-visible-full-rerun-combined\2026-06-09T08-34-51Z-combined\039-chemllm-selection-ext-467f1178068dee80.json,False
13,40,chemllm-selection-ext-c841a25f1676123b,reagent_selection/ligand_sample,candidate_selection,exact_smiles_candidate,ok,CN(C)Cc1ccc(P(C(C)(C)C)C(C)(C)C)cc1,CN(C)Cc1ccc(P(C(C)(C)C)C(C)(C)C)cc1,CN(C)Cc1ccc(P(C(C)(C)C)C(C)(C)C)cc1,CN(C)Cc1ccc(P(C(C)(C)C)C(C)(C)C)cc1,True,26879,cf11702b-3953-445a-81aa-6a8c3eac1f80,ecc44fcd-08f7-4c0c-a997-be3c48752492,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\public-extension-40\native-new-account-visible-full-rerun-combined\2026-06-09T08-34-51Z-combined\040-chemllm-selection-ext-c841a25f1676123b.json,False
