idx,global_idx,source_id,topic,question_type,status,prediction,gold_answer,correct,latency_ms,total_tokens,record_file
1,237,G-META-13-22,Atomic structure,NUM,ok,0.34,0.339 TO 0.341,True,1853,76,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\001-G-META-13-22.json
2,238,G-META-14-48,Atomic structure,NUM,ok,1.652,2.30 TO 2.38,False,2524,96,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\002-G-META-14-48.json
3,239,G-META-15-53,Atomic structure,NUM,ok,3,3,True,1904,110,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\003-G-META-15-53.json
4,240,G-META-14-34,Electrical,NUM,ok,6.92,2.8 TO 2.9,False,1829,153,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\004-G-META-14-34.json
5,241,G-META-15-37,Electrical,NUM,ok,0.274,29.5 TO 30.0,False,1874,153,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\005-G-META-15-37.json
6,242,G-META-17-40,Electrical,NUM,ok,10897.44,11470.00 TO 11580.00,False,2109,137,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\006-G-META-17-40.json
7,243,G-META-13-47,Fluid,NUM,ok,108.89,2626 TO 2632,False,2261,170,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\007-G-META-13-47.json
8,244,G-META-16-35,Fluid,NUM,ok,111.36,31.0 TO 32.0,False,1869,172,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\008-G-META-16-35.json
9,245,G-META-18-47,Magnetism,NUM,ok,1735.2,1500 TO 1600,False,1889,152,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\009-G-META-18-47.json
10,246,G-META-21-20,Magnetism,NUM,ok,2.2,1.7 TO 2.3,True,2016,137,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\010-G-META-21-20.json
11,247,G-META-13-43,Material Applications,NUM,ok,74,73 TO 75,True,2321,87,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\011-G-META-13-43.json
12,248,G-META-21-23,Material Applications,NUM,ok,840000,840000,True,1739,115,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\012-G-META-21-23.json
13,249,G-META-14-40,Material manufacturing,NUM,ok,4.24,4.2 TO 4.3,True,2505,114,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\013-G-META-14-40.json
14,250,G-META-15-33,Material manufacturing,NUM,ok,1750,1400 TO 1450,False,1879,173,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\014-G-META-15-33.json
15,251,G-META-16-37,Material manufacturing,NUM,ok,10.29,10.0 TO 10.5,True,1784,128,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\015-G-META-16-37.json
16,252,G-META-13-25,Material processing,NUM,ok,400,400,True,1814,103,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\016-G-META-13-25.json
17,253,G-META-14-26,Material processing,NUM,ok,26.4,26.3 TO 26.5,True,1852,133,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\017-G-META-14-26.json
18,254,G-META-13-24,Mechanical,NUM,ok,0.25,0.25,True,1695,109,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\018-G-META-13-24.json
19,255,G-META-13-46,Mechanical,NUM,ok,4.03,7.9 TO 8.3,False,1828,103,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\019-G-META-13-46.json
20,256,G-META-14-17,Mechanical,NUM,ok,350,350 T0 350,True,1799,104,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\020-G-META-14-17.json
21,257,G-META-17-39,Miscellaneous,NUM,ok,3.00,1.80 TO 2.20,False,2012,138,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\021-G-META-17-39.json
22,258,G-META-20-44,Miscellaneous,NUM,ok,2.67,0.54 TO 0.58,False,2865,145,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\022-G-META-20-44.json
23,259,G-META-17-12,Phase transition,NUM,ok,0.52,0.36 TO 0.44,False,1878,133,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\023-G-META-17-12.json
24,260,G-META-17-49,Phase transition,NUM,ok,80.00,96.00 TO 98.00,False,1820,118,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\024-G-META-17-49.json
25,261,G-META-13-23,Thermodynamics,NUM,ok,3,3,True,1892,76,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\025-G-META-13-23.json
26,262,G-META-14-29,Thermodynamics,NUM,ok,0.5488,0.46 TO 0.49,False,2006,144,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\026-G-META-14-29.json
27,263,G-META-14-33,Thermodynamics,NUM,ok,952.38,951 TO 953,True,1774,125,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\027-G-META-14-33.json
28,264,G-META-14-37,Transport phenomena,NUM,ok,2,2,True,1853,110,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\028-G-META-14-37.json
29,265,G-META-15-41,Transport phenomena,NUM,ok,1,1,True,1765,147,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\029-G-META-15-41.json
30,266,G-META-17-7,Transport phenomena,NUM,ok,4920.0,4900 TO 4940,True,1750,183,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\030-G-META-17-7.json
31,267,G-META-12-15,Atomic structure,MCQS-NUM,ok,B,B,True,4799,476,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\031-G-META-12-15.json
32,268,G-META-12-52,Atomic structure,MCQS-NUM,ok,A,A,True,5970,452,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\032-G-META-12-52.json
33,269,G-META-13-29,Atomic structure,MCQS-NUM,ok,C,C,True,2679,184,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\033-G-META-13-29.json
34,270,G-META-13-40,Electrical,MCQS-NUM,ok,D,C,False,9712,800,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\034-G-META-13-40.json
35,271,G-META-17-47,Electrical,MCQS-NUM,ok,B,B,True,3937,424,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\035-G-META-17-47.json
36,272,G-META-12-49,Fluid,MCQS-NUM,ok,B,B,True,6145,682,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\036-G-META-12-49.json
37,273,G-META-12-7,Fluid,MCQS-NUM,ok,B,B,True,2523,204,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\037-G-META-12-7.json
38,274,G-META-13-35,Magnetism,MCQS-NUM,ok,C,D,False,13485,1087,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\038-G-META-13-35.json
39,275,G-XEC-2012-16,Magnetism,MCQS-NUM,ok,B,C,False,6953,636,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\039-G-XEC-2012-16.json
40,276,G-XEC-2012-14,Material Applications,MCQS-NUM,ok,D,D,True,5267,479,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\040-G-XEC-2012-14.json
41,277,G-META-12-36,Material manufacturing,MCQS-NUM,ok,B,B,True,7263,824,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\041-G-META-12-36.json
42,278,G-META-13-31,Material manufacturing,MCQS-NUM,ok,A,A,True,3828,307,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\042-G-META-13-31.json
43,279,G-META-12-44,Mechanical,MCQS-NUM,ok,C,C,True,3496,295,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\043-G-META-12-44.json
44,280,G-META-12-45,Mechanical,MCQS-NUM,ok,B,B,True,5643,482,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\044-G-META-12-45.json
45,281,G-META-19-5,Phase transition,MCQS-NUM,ok,C,C,True,2406,181,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\045-G-META-19-5.json
46,282,G-XEC-2012-17,Phase transition,MCQS-NUM,ok,A,A,True,5785,461,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\046-G-XEC-2012-17.json
47,283,G-META-12-33,Thermodynamics,MCQS-NUM,ok,B,B,True,5262,519,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\047-G-META-12-33.json
48,284,G-META-12-35,Thermodynamics,MCQS-NUM,ok,D,D,True,4918,444,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\048-G-META-12-35.json
49,285,G-META-13-50,Thermodynamics,MCQS-NUM,ok,D,D,True,7169,794,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\049-G-META-13-50.json
50,286,G-XEC-2019-5,Transport phenomena,MCQS-NUM,ok,B,B,True,4500,441,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\050-G-XEC-2019-5.json
51,287,G-META-13-37,Atomic structure,MATCH,ok,D,D,True,1612,220,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\051-G-META-13-37.json
52,288,G-META-20-39,Magnetism,MATCH,ok,C,C,True,3327,261,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\052-G-META-20-39.json
53,289,G-META-13-38,Material Applications,MATCH,ok,A,A,True,2075,219,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\053-G-META-13-38.json
54,290,G-META-13-39,Material characterization,MATCH,ok,D,D,True,2031,246,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\054-G-META-13-39.json
55,291,G-META-13-32,Material manufacturing,MATCH,ok,C,C,True,1807,213,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\055-G-META-13-32.json
56,292,G-META-12-34,Material processing,MATCH,ok,D,D,True,2162,221,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\056-G-META-12-34.json
57,293,G-META-12-43,Mechanical,MATCH,ok,C,C,True,2761,296,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\057-G-META-12-43.json
58,294,G-XEC-2012-10,Miscellaneous,MATCH,ok,B,B,True,2797,327,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\058-G-XEC-2012-10.json
59,295,G-META-12-39,Phase transition,MATCH,ok,C,C,True,2626,322,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\059-G-META-12-39.json
60,296,G-META-12-31,Transport phenomena,MATCH,ok,A,A,True,1794,218,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\060-G-META-12-31.json
61,297,G-META-12-16,Atomic structure,MCQS,ok,B,B,True,1796,127,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\061-G-META-12-16.json
62,298,G-META-12-20,Atomic structure,MCQS,ok,C,A,False,3897,300,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\062-G-META-12-20.json
63,299,G-META-12-17,Electrical,MCQS,ok,C,C,True,1717,151,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\063-G-META-12-17.json
64,300,G-META-12-32,Electrical,MCQS,ok,C,C,True,2131,168,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\064-G-META-12-32.json
65,301,G-META-18-1,Fluid,MCQS,ok,A,A,True,3370,306,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\065-G-META-18-1.json
66,302,G-META-22-39,Magnetism,MCQS,ok,B,B,True,2826,287,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\066-G-META-22-39.json
67,303,G-META-12-11,Material Applications,MCQS,ok,B,B,True,1744,96,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\067-G-META-12-11.json
68,304,G-META-12-6,Material Applications,MCQS,ok,A,A,True,1765,111,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\068-G-META-12-6.json
69,305,G-META-14-25,Material characterization,MCQS,ok,C,C,True,1867,115,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\069-G-META-14-25.json
70,306,G-META-19-30,Material characterization,MCQS,ok,C,C,True,3070,166,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\070-G-META-19-30.json
71,307,G-META-12-10,Material manufacturing,MCQS,ok,A,A,True,1748,105,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\071-G-META-12-10.json
72,308,G-META-12-12,Material manufacturing,MCQS,ok,C,C,True,2074,104,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\072-G-META-12-12.json
73,309,G-META-12-22,Material processing,MCQS,ok,D,D,True,1784,103,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\073-G-META-12-22.json
74,310,G-META-12-41,Material processing,MCQS,ok,D,D,True,1807,150,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\074-G-META-12-41.json
75,311,G-META-14-14,Material testing,MCQS,ok,A,A,True,1725,116,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\075-G-META-14-14.json
76,312,G-META-15-50,Material testing,MCQS,ok,D,D,True,2064,142,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\076-G-META-15-50.json
77,313,G-META-12-21,Mechanical,MCQS,ok,C,C,True,1835,243,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\077-G-META-12-21.json
78,314,G-META-13-9,Mechanical,MCQS,ok,A,A,True,1783,126,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\078-G-META-13-9.json
79,315,G-META-14-13,Miscellaneous,MCQS,ok,B,B,True,1853,110,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\079-G-META-14-13.json
80,316,G-META-13-11,Phase transition,MCQS,ok,D,D,True,2107,184,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\080-G-META-13-11.json
81,317,G-META-13-13,Phase transition,MCQS,ok,A,A,True,3186,252,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\081-G-META-13-13.json
82,318,G-META-12-14,Thermodynamics,MCQS,ok,B,A,False,1985,130,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\082-G-META-12-14.json
83,319,G-META-12-18,Thermodynamics,MCQS,ok,B,B,True,1810,139,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\083-G-META-12-18.json
84,320,G-META-13-14,Transport phenomena,MCQS,ok,B,B,True,1742,109,E:\Demo of GVIM\deer-flow-mainnew\benchmarks\agent-advantage-400\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\084-G-META-13-14.json
