global_idx,suite,suite_idx,source_id,topic,question_type,scoring_protocol,prompt
1,chembench-full,1,9572d4dc-e11c-4ba0-7eca-6351ad998bf9,materials_science,multiple_choice,chembench_official_package_parser_metrics,"The following is a multiple choice question about chemistry.
Please answer by responding with the letter of the correct answer.

Question: What advantages does solution polymerization have over substance polymerization?

Options:
A. Good dissipation of the heat of reaction
B. High viscosity
C. Poor dissipation of the heat of reaction

You MUST include the letter(s) of the correct answer (separated by comma if there are many) within the following tags: [ANSWER] and [/ANSWER].
For example, '[ANSWER]<answer>[/ANSWER]', where <answer> is comma- or space-separated list of the correct letters. Always answer in exactly this format of comma-separated letters between the two tags, even if you are unsure. We require this because we use automatic parsing."
2,chembench-full,2,6aac494a-a15e-d2b3-0bf2-2a0756cf579e,materials_science,multiple_choice,chembench_official_package_parser_metrics,"The following is a multiple choice question about chemistry.
Please answer by responding with the letter of the correct answer.

Question: The degree of polymerization of a polystyrene is given as 10000. What is the approximate molecular mass of this polymer?

Options:
A. 1E4 g mol^{-1}
B. 1E6 g mol^{-1}
C. 1E9 g mol^{-1}

You MUST include the letter(s) of the correct answer (separated by comma if there are many) within the following tags: [ANSWER] and [/ANSWER].
For example, '[ANSWER]<answer>[/ANSWER]', where <answer> is comma- or space-separated list of the correct letters. Always answer in exactly this format of comma-separated letters between the two tags, even if you are unsure. We require this because we use automatic parsing."
3,chembench-full,3,9db412b3-3b79-8d61-6a8e-13d0e7c56c94,materials_science,multiple_choice,chembench_official_package_parser_metrics,"The following is a multiple choice question about chemistry.
Please answer by responding with the letter of the correct answer.

Question: What can be inferred from the triple point of ethyne (C2H2), which is recorded as 192.4 K and 1.2 atm?

Options:
A. A sample of ethyne at 192.4 K must have a pressure of 1.2 atm
B. Solid ethyne is less dense than liquid ethyne
C. Solid ethyne is not thermodynamically stable at 193.0 K
D. Solid ethyne sublimes rather than melting at 1 atm pressure

You MUST include the letter(s) of the correct answer (separated by comma if there are many) within the following tags: [ANSWER] and [/ANSWER].
For example, '[ANSWER]<answer>[/ANSWER]', where <answer> is comma- or space-separated list of the correct letters. Always answer in exactly this format of comma-separated letters between the two tags, even if you are unsure. We require this because we use automatic parsing."
4,chembench-full,4,4c6761f9-2789-7209-154d-832701b9ced6,materials_science,multiple_choice,chembench_official_package_parser_metrics,"The following is a multiple choice question about chemistry.
Please answer by responding with the letter of the correct answer.

Question: To synthesize A-B-A block copolymers that should have the same end groups, which of the following techniques are best suited?

Options:
A. Bifunctional initiator
B. Coupling of living AB chains
C. Free Radical Polymerization
D. Sequential monomer addition

You MUST include the letter(s) of the correct answer (separated by comma if there are many) within the following tags: [ANSWER] and [/ANSWER].
For example, '[ANSWER]<answer>[/ANSWER]', where <answer> is comma- or space-separated list of the correct letters. Always answer in exactly this format of comma-separated letters between the two tags, even if you are unsure. We require this because we use automatic parsing."
5,chembench-full,5,e0d79cc0-12b8-79aa-9a94-bc8f260eec45,toxicity_and_safety,multiple_choice,chembench_official_package_parser_metrics,"The following is a multiple choice question about chemistry.
Please answer by responding with the letter of the correct answer.

Question: Heroin has a pK_a value of 7.6 and cocaine has a pK_a value of 8.6. Nasal mucosa has a pH value of 7.4. How and from which substance can absorption be increased?

Options:
A. of cocaine with a basic additive
B. of heroin with a more acidic additive compound
C. of heroin with liposomes
D. of none of the substances

You MUST include the letter(s) of the correct answer (separated by comma if there are many) within the following tags: [ANSWER] and [/ANSWER].
For example, '[ANSWER]<answer>[/ANSWER]', where <answer> is comma- or space-separated list of the correct letters. Always answer in exactly this format of comma-separated letters between the two tags, even if you are unsure. We require this because we use automatic parsing."
6,chembench-full,6,e541a8c1-6a2e-72f3-604a-0d9755b95961,toxicity_and_safety,multiple_choice,chembench_official_package_parser_metrics,"The following is a multiple choice question about chemistry.
Please answer by responding with the letter of the correct answer.

Question: Which of the following compounds are capable of producing hazardous explosive peroxides?

Options:
A. cyclohexene
B. cyclooctene
C. decalin
D. ethyl ether
E. isopropyl ether
F. para dioxane
G. tetralin

You MUST include the letter(s) of the correct answer (separated by comma if there are many) within the following tags: [ANSWER] and [/ANSWER].
For example, '[ANSWER]<answer>[/ANSWER]', where <answer> is comma- or space-separated list of the correct letters. Always answer in exactly this format of comma-separated letters between the two tags, even if you are unsure. We require this because we use automatic parsing."
7,chembench-full,7,884e9206-c6c3-81da-b2b3-892da544ca50,toxicity_and_safety,multiple_choice,chembench_official_package_parser_metrics,"The following is a multiple choice question about chemistry.
Please answer by responding with the letter of the correct answer.

Question: Which of the following instruments is most sensitive and reliable for detecting flammable residues in the laboratory?

Options:
A. Gas chromatography
B. IR spectroscopy
C. Neutron activation analysis
D. Thin layer chromatography

You MUST include the letter(s) of the correct answer (separated by comma if there are many) within the following tags: [ANSWER] and [/ANSWER].
For example, '[ANSWER]<answer>[/ANSWER]', where <answer> is comma- or space-separated list of the correct letters. Always answer in exactly this format of comma-separated letters between the two tags, even if you are unsure. We require this because we use automatic parsing."
8,chembench-full,8,00f17264-6fb7-3de6-20c9-e3813ccf90fc,technical_chemistry,multiple_choice,chembench_official_package_parser_metrics,"The following is a multiple choice question about chemistry.
Please answer by responding with the letter of the correct answer.

Question: One of the deviations from the plug flow systems is caused by whirlpools and other similar behaviors that can happen inside the reactor. Which of the following statements describes the correct steps to properly model a real reactor that behaves like this plug flow system?

Options:
A. Include both axial and radial dispersion terms to the original plug flow system, and then solve the energy balance
B. Include both axial and radial dispersion terms to the original plug flow system, and then solve the mass balance
C. Only include the radial dispersion term since the axial term is already described by the plug flow system
D. Solve the balances, and then add the radial dispersion term that is not included in the original plug flow system

You MUST include the letter(s) of the correct answer (separated by comma if there are many) within the following tags: [ANSWER] and [/ANSWER].
For example, '[ANSWER]<answer>[/ANSWER]', where <answer> is comma- or space-separated list of the correct letters. Always answer in exactly this format of comma-separated letters between the two tags, even if you are unsure. We require this because we use automatic parsing."
9,chembench-full,9,a6a516f0-e9a6-f4c4-8109-8679cc5207ea,technical_chemistry,multiple_choice,chembench_official_package_parser_metrics,"The following is a multiple choice question about chemistry.
Please answer by responding with the letter of the correct answer.

Question: Consider N plug flow reactors connected in series, with V_i being the volume of the i-th reactor and F_0 being the feed rate of component A. If the fractional conversion of component A leaving reactor i is X_i, which of the following statements is correct?

Options:
A. The fractional conversion of component A leaving the first reactor is always greater than the fractional conversion leaving the last reactor
B. The fractional conversion of component A leaving the last reactor in series is always less than the fractional conversion leaving the first reactor
C. The total volume V of N plug flow reactors in series gives a different conversion than a single plug flow reactor of volume V
D. The total volume V of N plug flow reactors in series gives the same conversion as a single plug flow reactor of volume V

You MUST include the letter(s) of the correct answer (separated by comma if there are many) within the following tags: [ANSWER] and [/ANSWER].
For example, '[ANSWER]<answer>[/ANSWER]', where <answer> is comma- or space-separated list of the correct letters. Always answer in exactly this format of comma-separated letters between the two tags, even if you are unsure. We require this because we use automatic parsing."
10,chembench-full,10,f50b5d88-306d-059f-fee9-5a8ce8f775c3,analytical_chemistry,open_numeric,chembench_official_package_parser_metrics,"The following is a question about chemistry.

Question: What is the number of peaks in the 1H NMR spectrum of a molecule with SMILES O=C1OCC2CC1C2?

You MUST include the final answer within the following tags: [ANSWER] and [/ANSWER].
For example, '[ANSWER]<answer>[/ANSWER]', where <answer> is only one number. Always answer in exactly this format, with ONE NUMBER between the two tags, even if you are unsure. Use dots as decimal separator. We require this because we use automatic parsing."
11,chembench-full,11,9ab2af1f-3272-c12e-a0f3-748256475da7,analytical_chemistry,open_numeric,chembench_official_package_parser_metrics,"The following is a question about chemistry.

Question: What is the number of peaks in the 1H NMR spectrum of a molecule with SMILES OCC1=CNC(=O)C1=O?

You MUST include the final answer within the following tags: [ANSWER] and [/ANSWER].
For example, '[ANSWER]<answer>[/ANSWER]', where <answer> is only one number. Always answer in exactly this format, with ONE NUMBER between the two tags, even if you are unsure. Use dots as decimal separator. We require this because we use automatic parsing."
12,chembench-full,12,1c51a48c-962b-2223-fa47-2e33ef9b835f,physical_chemistry,open_numeric,chembench_official_package_parser_metrics,"The following is a question about chemistry.

Question: Assume all processes take place at 298 K. The enthalpy change of formation of CH4(g) is -74.8 kJ mol^{-1} and of H2O(l) is -285.8 kJ mol^{-1}. What is the standard enthalpy change of combustion of H2 in kJ mol^{-1}?

You MUST include the final answer within the following tags: [ANSWER] and [/ANSWER].
For example, '[ANSWER]<answer>[/ANSWER]', where <answer> is only one number. Always answer in exactly this format, with ONE NUMBER between the two tags, even if you are unsure. Use dots as decimal separator. We require this because we use automatic parsing."
13,chembench-full,13,46ad7b58-775e-1059-4d81-ffbbd06ddc7c,inorganic_chemistry,open_numeric,chembench_official_package_parser_metrics,"The following is a question about chemistry.

Question: NO2 is a brownish-red gas in equilibrium with a colorless gas N2Ox. What is the value of x?

You MUST include the final answer within the following tags: [ANSWER] and [/ANSWER].
For example, '[ANSWER]<answer>[/ANSWER]', where <answer> is only one number. Always answer in exactly this format, with ONE NUMBER between the two tags, even if you are unsure. Use dots as decimal separator. We require this because we use automatic parsing."
14,chembench-full,14,25644cb8-6b49-3a91-e145-51fcb782cfd6,organic_chemistry,open_numeric,chembench_official_package_parser_metrics,"The following is a question about chemistry.

Question: How many structural isomers (excluding stereochemistry) are there for C4H8O?

You MUST include the final answer within the following tags: [ANSWER] and [/ANSWER].
For example, '[ANSWER]<answer>[/ANSWER]', where <answer> is only one number. Always answer in exactly this format, with ONE NUMBER between the two tags, even if you are unsure. Use dots as decimal separator. We require this because we use automatic parsing."
15,mascqa,1,G-META-16-38,Material manufacturing,NUM,MaScQA published answer-key accuracy; deterministic parser fixed before evaluation,"The following is a MaScQA materials science benchmark question (NUM).
Answer with the final numeric value only inside [ANSWER] and [/ANSWER]. Do not include reasoning inside the tags.

Question: Mould heat flux ($q_m$) for billet casters is expressed (in SI unit) as a function of distance below the meniscus (z). $q_m$ (z) = [2.67 - 0.33$(z/U_(c))^(0.5)$] * $10^6$. If mould length ($L_m$) is 0.8 m and casting speed ($U_c$) is 0.2 $m.s^(-1)$, the average mould flux (in MW.$m^(-2)$) is?

Use exactly this final format: [ANSWER]<answer>[/ANSWER]."
16,mascqa,2,G-META-16-39,Material manufacturing,NUM,MaScQA published answer-key accuracy; deterministic parser fixed before evaluation,"The following is a MaScQA materials science benchmark question (NUM).
Answer with the final numeric value only inside [ANSWER] and [/ANSWER]. Do not include reasoning inside the tags.

Question: In BOF steelmaking, 5 metric ton of lime containing 90 wt.% CaO is used to refine 100 metric ton of hot metal containing 93.2 wt.% Fe. The slag produced during refining contains 40 wt.% CaO and 22 wt.% FeO. Neglecting material losses, the yield of Fe (in %) is?

Use exactly this final format: [ANSWER]<answer>[/ANSWER]."
17,mascqa,3,G-META-16-52,Material manufacturing,NUM,MaScQA published answer-key accuracy; deterministic parser fixed before evaluation,"The following is a MaScQA materials science benchmark question (NUM).
Answer with the final numeric value only inside [ANSWER] and [/ANSWER]. Do not include reasoning inside the tags.

Question: In a sand-mould, a sprue of 0.25 m height and a top cross-section area of 2.2 $m^2$ is provided to maintain the melt flow rate at 4 $m^3.s^(-1)$. To prevent aspiration of molten metal, the maximum cross-section area (in $m^2$) at the base of the sprue is?

Use exactly this final format: [ANSWER]<answer>[/ANSWER]."
18,mascqa,4,G-META-17-34,Material manufacturing,NUM,MaScQA published answer-key accuracy; deterministic parser fixed before evaluation,"The following is a MaScQA materials science benchmark question (NUM).
Answer with the final numeric value only inside [ANSWER] and [/ANSWER]. Do not include reasoning inside the tags.

Question: During the end blow period in LD steelmaking, the de-carburization rate is expressed by the equation: dC/dt = -(c-c*). Here, c and c* are the instantaneous and equilibrium concentration of carbon in steel respectively, in units of wt.%. Given that c* = 0.04 wt.% and c( t = 0 min) = 0.4 wt.%, the concentration of carbon in steel (in wt.%) at t= 1 min is? (answer up to three decimal places)

Use exactly this final format: [ANSWER]<answer>[/ANSWER]."
19,mascqa,5,G-META-17-37,Material manufacturing,NUM,MaScQA published answer-key accuracy; deterministic parser fixed before evaluation,"The following is a MaScQA materials science benchmark question (NUM).
Answer with the final numeric value only inside [ANSWER] and [/ANSWER]. Do not include reasoning inside the tags.

Question: In primary steelmaking, dissolved oxygen(O) reacts with carbon (C) to produce CO(g), at 1atm pressure according to the reaction: C + O = CO(g). The equilibrium constant for this reaction is: logK = (1160/T) + 2.003, where T is in Kelvin. Assuming Henrian activity coefficient of both O and C to be unity, the dissolved oxygen content (in wt.%) of a plain carbon steel melt with 0.7 wt.% C at 1600° C is?(answer up tp four decimal places)

Use exactly this final format: [ANSWER]<answer>[/ANSWER]."
20,mascqa,6,G-META-17-53,Material manufacturing,NUM,MaScQA published answer-key accuracy; deterministic parser fixed before evaluation,"The following is a MaScQA materials science benchmark question (NUM).
Answer with the final numeric value only inside [ANSWER] and [/ANSWER]. Do not include reasoning inside the tags.

Question: Assume that exponent (n) is Chvorinov's equation is 2. Total time for solidication of a cubic casting of dimensions 5.0cm * 5.0cm * 5.0cm is 1.6 min. A cylindrical riser with diameter to height ratio 0.5 is required so that the time for solidification of riser is 3.2 min. Applying Chvorinov's rule, the height of rise (in cm) is? (answer up tp two decimal places)

Use exactly this final format: [ANSWER]<answer>[/ANSWER]."
