global_idx,suite,suite_idx,source_id,topic,question_type,scoring_protocol,prompt
21,mascqa,7,G-META-17-54,Material manufacturing,NUM,MaScQA published answer-key accuracy; deterministic parser fixed before evaluation,"The following is a MaScQA materials science benchmark question (NUM).
Answer with the final numeric value only inside [ANSWER] and [/ANSWER]. Do not include reasoning inside the tags.

Question: A 250 mm thick slab of a nickel alloy is subjected to cold rolling using a roll of diameter 450 mm. If the angle of bite during rolling is 10°, the maximum possible reduction (in mm) during rolling is?(answer up to two decimal places)

Use exactly this final format: [ANSWER]<answer>[/ANSWER]."
22,mascqa,8,G-META-13-51,Thermodynamics,MCQS-NUM,MaScQA published answer-key accuracy; deterministic parser fixed before evaluation,"The following is a MaScQA materials science benchmark question (MCQS-NUM).
Answer with the letter of the correct option inside [ANSWER] and [/ANSWER]. For matching questions, answer with the option letter.

Question: Integral enthalpy of mixing (in J/mol) of liquid (Cu, Zn) solution can be approximated by mix $ΔH^(mix)$ = -19250 * $χ_(Cu)$ * $χ_(Zn)$. Assuming regular solution behaviour, the solution parameter (in J/mol) is  (A) -19250 (B) -9625 (C) 13.75 (D) 2315.4

Use exactly this final format: [ANSWER]<answer>[/ANSWER]."
23,mascqa,9,G-META-16-54,Thermodynamics,MCQS-NUM,MaScQA published answer-key accuracy; deterministic parser fixed before evaluation,"The following is a MaScQA materials science benchmark question (MCQS-NUM).
Answer with the letter of the correct option inside [ANSWER] and [/ANSWER]. For matching questions, answer with the option letter.

Question: A liquid phase sintered SiC-Ni composite has a solid-solid grain boundary energy ($γ_(SiC-SiC)$) of 0.80 $J.m^(-2)$ and a solid-liquid ($γ_(SiC-Ni)$) interfacial energy of 0.45 $J.m^(-2)$. For a SiC grain size of 20 µm, the average interparticle (SiC-SiC) neck size (in µm) is:  (A) 3.03 (B) 4.28 (C) 9.16 (D) 18.32

Use exactly this final format: [ANSWER]<answer>[/ANSWER]."
24,mascqa,10,G-META-17-55,Thermodynamics,MCQS-NUM,MaScQA published answer-key accuracy; deterministic parser fixed before evaluation,"The following is a MaScQA materials science benchmark question (MCQS-NUM).
Answer with the letter of the correct option inside [ANSWER] and [/ANSWER]. For matching questions, answer with the option letter.

Question: Given: Melting points of tungsten and nickel are 3410°C and 1453°C, respectively. W-Ni compact is prepared by liquid phase sintering at 1500° C. If the size of tungsten grains is 40 µm and the interfacial tungsten -tungsten and tungsten- nickel energies are 0.52 and 0.30 $J.m^(-2)$ respectively, the predicted avergae neck size (in µm) of sintered tungsten grain is:  (A) 10 (B) 15 (C) 20 (D) 25

Use exactly this final format: [ANSWER]<answer>[/ANSWER]."
25,mascqa,11,G-XEC-2012-11,Material characterization,MATCH,MaScQA published answer-key accuracy; deterministic parser fixed before evaluation,"The following is a MaScQA materials science benchmark question (MATCH).
Answer with the letter of the correct option inside [ANSWER] and [/ANSWER]. For matching questions, answer with the option letter.

Question: Match the characterization techniques in Column I with the options in Column II:  Column I : [P.Scanning tunneling microscopy, Q. Scanning electron microscopy, R. Transmission electron microscopy, S. Atomic force microscopy]  Column II : [1. No vacuum required, 2. Backscattered electrons, 3. Photoelectrons, 4. Atomically sharp tip, 5. Sub-Angstrom resolution]    Options: (A) P-4, Q-2, R-5, S-1 (B) P-1, Q-3, R-4, S-5 (C) P-2, Q-4, R-1, S-5 (D) P-5, Q-1, R-2, S-4

Use exactly this final format: [ANSWER]<answer>[/ANSWER]."
26,mascqa,12,G-XEC-2013-12,Material characterization,MATCH,MaScQA published answer-key accuracy; deterministic parser fixed before evaluation,"The following is a MaScQA materials science benchmark question (MATCH).
Answer with the letter of the correct option inside [ANSWER] and [/ANSWER]. For matching questions, answer with the option letter.

Question: Match the microscopes listed in Column I with their principle of operation listed in Column II:  Coloumn I: [P. Scanning Electron Microscope (SEM), Q. Transmission Electron Microscope(TEM), R. Scanning Tunnelling Microscope (STM), S. Atomic Force Microscope (AFM)]  Coloumn II: [1. van der Waals forces between atoms, 2. electrons to jump across a potential barrier, 3. diffraction of electrons, 4. detection of secondary electrons, 5. photo emission of electrons]    Options: (A) P-2, Q-5, R-3, S-1 (B) P-3, Q-4, R-5, S-2 (C) P-4, Q-3, R-2, S-1 (D) P-4, Q-3, R-5, S-2

Use exactly this final format: [ANSWER]<answer>[/ANSWER]."
27,mascqa,13,G-META-16-23,Material testing,MCQS,MaScQA published answer-key accuracy; deterministic parser fixed before evaluation,"The following is a MaScQA materials science benchmark question (MCQS).
Answer with the letter of the correct option inside [ANSWER] and [/ANSWER]. For matching questions, answer with the option letter.

Question: For dye-penetrant test, identify the CORRECT statement  (A) Pre- and post-cleaning of parts are not required (B) Internal defects can be detected (C) Surface oxides helps in crack identification (D) Dye with low contact angle is required

Use exactly this final format: [ANSWER]<answer>[/ANSWER]."
28,chemllmbench,1,chemllm-property-ext-e10ae4d05fcb8765,property_prediction/BBBP,binary_property_prediction,ChemLLMBench task-specific answer-key metric; deterministic parser fixed before evaluation,"The following is a ChemLLMBench property-prediction task.
Answer only Yes or No inside [ANSWER] and [/ANSWER].

Task: Does this molecule penetrate the blood-brain barrier?
SMILES: [C@H]23C1=C(C=C(C(CCCCCC)(C)C)C=C1O)OC([C@@H]2CCC(C3)=O)(C)C

Use exactly this final format: [ANSWER]Yes[/ANSWER] or [ANSWER]No[/ANSWER]."
29,chemllmbench,2,chemllm-property-ext-99873cdb81096a2d,property_prediction/BBBP,binary_property_prediction,ChemLLMBench task-specific answer-key metric; deterministic parser fixed before evaluation,"The following is a ChemLLMBench property-prediction task.
Answer only Yes or No inside [ANSWER] and [/ANSWER].

Task: Does this molecule penetrate the blood-brain barrier?
SMILES: C1=CC(=CC=C1C(C2=CC=CC=C2)SCCN(C)C)SCCCC

Use exactly this final format: [ANSWER]Yes[/ANSWER] or [ANSWER]No[/ANSWER]."
30,chemllmbench,3,chemllm-property-ext-edd9b399a31d7951,property_prediction/BACE,binary_property_prediction,ChemLLMBench task-specific answer-key metric; deterministic parser fixed before evaluation,"The following is a ChemLLMBench property-prediction task.
Answer only Yes or No inside [ANSWER] and [/ANSWER].

Task: Can this molecule inhibit BACE1?
SMILES: Clc1cc(cnc1)-c1cc2c(CC(CC23N=C(OC3)N)(C)C)cc1

Use exactly this final format: [ANSWER]Yes[/ANSWER] or [ANSWER]No[/ANSWER]."
31,chemllmbench,4,chemllm-property-ext-7f1fd81c47e14237,property_prediction/HIV,binary_property_prediction,ChemLLMBench task-specific answer-key metric; deterministic parser fixed before evaluation,"The following is a ChemLLMBench property-prediction task.
Answer only Yes or No inside [ANSWER] and [/ANSWER].

Task: Can this molecule inhibit HIV replication?
SMILES: COc1ccc(N2C(=O)C3CC(c4ccc(Br)cc4)c4c([nH]c5ccccc45)C3C2=O)cc1
Activity test class: CI

Use exactly this final format: [ANSWER]Yes[/ANSWER] or [ANSWER]No[/ANSWER]."
32,chemllmbench,5,chemllm-property-ext-fa997a03631e87b0,property_prediction/ClinTox,binary_property_prediction,ChemLLMBench task-specific answer-key metric; deterministic parser fixed before evaluation,"The following is a ChemLLMBench property-prediction task.
Answer only Yes or No inside [ANSWER] and [/ANSWER].

Task: Is this molecule clinically toxic?
SMILES: CCc1c([nH]c2c1C(=O)C(CC2)C[NH+]3CCOCC3)C
FDA approved field: Yes

Use exactly this final format: [ANSWER]Yes[/ANSWER] or [ANSWER]No[/ANSWER]."
33,chemllmbench,6,chemllm-property-ext-a5e9e7981b2d27c8,property_prediction/ClinTox,binary_property_prediction,ChemLLMBench task-specific answer-key metric; deterministic parser fixed before evaluation,"The following is a ChemLLMBench property-prediction task.
Answer only Yes or No inside [ANSWER] and [/ANSWER].

Task: Is this molecule clinically toxic?
SMILES: Cn1c(nnn1)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)/C(=N\OC)/c4csc(n4)N)SC2)C(=O)[O-]
FDA approved field: Yes

Use exactly this final format: [ANSWER]Yes[/ANSWER] or [ANSWER]No[/ANSWER]."
34,chemllmbench,7,chemllm-selection-ext-4fb298ce83774186,reagent_selection/reagent_sample,candidate_selection,ChemLLMBench task-specific answer-key metric; deterministic parser fixed before evaluation,"The following is a ChemLLMBench Suzuki reaction component-selection task.
Return only the selected candidate SMILES inside [ANSWER] and [/ANSWER].

You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: CN(C)Cc1ccc(P(C(C)(C)C)C(C)(C)C)cc1
solvent: CO
base: [OH-].[Na+]  
Reactants list for selection:
Brc1ccc2ncccc2c1,O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F,Ic1ccc2ncccc2c1
Optimal reactant:

Use exactly this final format: [ANSWER]<selected SMILES>[/ANSWER]."
35,chemllmbench,8,chemllm-selection-ext-344b758d2af86e66,reagent_selection/reagent_sample,candidate_selection,ChemLLMBench task-specific answer-key metric; deterministic parser fixed before evaluation,"The following is a ChemLLMBench Suzuki reaction component-selection task.
Return only the selected candidate SMILES inside [ANSWER] and [/ANSWER].

You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1Br
ligand: c1ccc(P(c2ccccc2)c2ccccc2)cc1
solvent: CO
base: [OH-].[Na+]  
Reactants list for selection:
F[B-](F)(F)c1ccc2ncccc2c1,CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C
Optimal reactant:

Use exactly this final format: [ANSWER]<selected SMILES>[/ANSWER]."
36,chemllmbench,9,chemllm-selection-ext-f2ed6faa67085ff8,reagent_selection/reagent_sample,candidate_selection,ChemLLMBench task-specific answer-key metric; deterministic parser fixed before evaluation,"The following is a ChemLLMBench Suzuki reaction component-selection task.
Return only the selected candidate SMILES inside [ANSWER] and [/ANSWER].

You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1
ligand: CC#N
solvent: [OH-].[K+]
base: Brc1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+],Cc1ccc2c(cnn2C2CCCCO2)c1Br
Optimal reactant:

Use exactly this final format: [ANSWER]<selected SMILES>[/ANSWER]."
37,chemllmbench,10,chemllm-selection-ext-eaa6abb6b83d5a34,reagent_selection/solvent_sample,candidate_selection,ChemLLMBench task-specific answer-key metric; deterministic parser fixed before evaluation,"The following is a ChemLLMBench Suzuki reaction component-selection task.
Return only the selected candidate SMILES inside [ANSWER] and [/ANSWER].

You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21
base: CCN(CC)CC  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:

Use exactly this final format: [ANSWER]<selected SMILES>[/ANSWER]."
38,chemllmbench,11,chemllm-selection-ext-8723136f64c81ae7,reagent_selection/solvent_sample,candidate_selection,ChemLLMBench task-specific answer-key metric; deterministic parser fixed before evaluation,"The following is a ChemLLMBench Suzuki reaction component-selection task.
Return only the selected candidate SMILES inside [ANSWER] and [/ANSWER].

You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: CC(C)(C)P(C(C)(C)C)C(C)(C)C
base: [OH-].[Na+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:

Use exactly this final format: [ANSWER]<selected SMILES>[/ANSWER]."
39,chemllmbench,12,chemllm-selection-ext-467f1178068dee80,reagent_selection/ligand_sample,candidate_selection,ChemLLMBench task-specific answer-key metric; deterministic parser fixed before evaluation,"The following is a ChemLLMBench Suzuki reaction component-selection task.
Return only the selected candidate SMILES inside [ANSWER] and [/ANSWER].

You are an expert chemist. Given selected two reactants, one reagent and solvent of a Suzuki reaction, predict the optimal ligand that maximize the yield with the rest of reaction components by using your experienced chemical ligand selection knowledge. No explanations and other information. Only return the ligand smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
base: base 1
solvent: solvent 1 
Ligand list: ligand1,ligand2,ligand3,.etc
Optimal reactant: ligand2 

Given the rest of reaction components:
reactant 1: Ic1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
base: CN(C)C=O
solvent: CCN(CC)CC  
Ligand list for selection:
c1ccc(P(c2ccccc2)c2ccccc2)cc1,CN(C)Cc1ccc(P(C(C)(C)C)C(C)(C)C)cc1,C1CCC(P(C2CCCCC2)C2CCCCC2)CC1,Cc1ccccc1P(c1ccccc1C)c1ccccc1C,CCCCP(C12CC3CC(CC(C3)C1)C2)C12CC3CC(CC(C3)C1)C2,COc1cccc(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1,CC(C)(C)P([C]1C=C[CH][C@@H]1[Fe]C1C=CC=C1P(C(C)(C)C)C(C)(C)C)C(C)(C)C,CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1,C1=C[C@H]2[Fe][C@@H]1[C]2P(c1ccccc1)c1ccccc1,CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21
Optimal ligand:

Use exactly this final format: [ANSWER]<selected SMILES>[/ANSWER]."
40,chemllmbench,13,chemllm-selection-ext-c841a25f1676123b,reagent_selection/ligand_sample,candidate_selection,ChemLLMBench task-specific answer-key metric; deterministic parser fixed before evaluation,"The following is a ChemLLMBench Suzuki reaction component-selection task.
Return only the selected candidate SMILES inside [ANSWER] and [/ANSWER].

You are an expert chemist. Given selected two reactants, one reagent and solvent of a Suzuki reaction, predict the optimal ligand that maximize the yield with the rest of reaction components by using your experienced chemical ligand selection knowledge. No explanations and other information. Only return the ligand smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
base: base 1
solvent: solvent 1 
Ligand list: ligand1,ligand2,ligand3,.etc
Optimal reactant: ligand2 

Given the rest of reaction components:
reactant 1: F[B-](F)(F)c1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1Br
base: CC#N
solvent: CCN(CC)CC  
Ligand list for selection:
c1ccc(P(c2ccccc2)c2ccccc2)cc1,CN(C)Cc1ccc(P(C(C)(C)C)C(C)(C)C)cc1,C1CCC(P(C2CCCCC2)C2CCCCC2)CC1,Cc1ccccc1P(c1ccccc1C)c1ccccc1C,CCCCP(C12CC3CC(CC(C3)C1)C2)C12CC3CC(CC(C3)C1)C2,COc1cccc(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1,CC(C)(C)P([C]1C=C[CH][C@@H]1[Fe]C1C=CC=C1P(C(C)(C)C)C(C)(C)C)C(C)(C)C,CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1,C1=C[C@H]2[Fe][C@@H]1[C]2P(c1ccccc1)c1ccccc1,CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21
Optimal ligand:

Use exactly this final format: [ANSWER]<selected SMILES>[/ANSWER]."
